work_from_home,whisker_length,trust_in_government,fifth_generation,will_vaccinate,support_lockdown
0,7.844678182581103,60.15167384239446,0,0,0
1,8.436025226670797,55.09488728190424,0,1,0
0,8.011435071287753,57.58351071789508,0,1,3
1,8.101098397591734,59.243290239697025,0,1,4
0,8.965461509413053,54.86506018502598,0,1,4
0,7.869781888712694,60.33822772401276,0,-1,4
0,8.310680265864098,59.94966972039835,0,1,4
1,7.727921935029622,62.94328235197602,0,1,4
0,8.278929272099743,64.83542271982996,0,1,4
0,8.23233435794294,60.601756325749804,0,1,0
0,8.189620396986747,65.66468718794755,0,1,0
0,7.780419928167701,73.08372087554706,0,1,0
0,7.372776295786965,60.656536247987404,0,-1,4
0,8.390092138330164,71.80871250829243,0,1,4
1,7.9518687642103805,56.07576235989733,0,1,4
1,7.949939048401057,60.42719838537823,0,1,3
0,9.039555911912906,68.6098936446253,0,1,4
1,7.655194762762012,59.87548228120712,0,1,4
0,8.853723746315085,54.71515486758666,0,1,0
0,8.401432452009685,65.87241630119271,0,1,4
1,8.250804800578845,53.44579605926008,0,1,0
1,8.698349724342597,69.08955802943537,0,1,4
1,8.844575028406494,54.57840237465216,0,0,0
0,8.049883642548203,64.03973638829561,0,1,3
0,8.235924476615438,62.903128003933176,0,1,4
0,7.812447731341934,65.01558801002126,0,1,4
0,8.634524442136538,59.513515847274,0,1,0
0,9.028131767942266,71.60906217053464,0,1,4
1,7.520163809785949,54.47305413798738,0,0,0
1,7.664455008243236,55.42275102961883,0,1,1
1,8.674448557794651,51.33033267133939,0,1,4
0,8.170982337513603,63.62826048162856,0,1,0
0,8.807561369232413,73.64148597059368,0,0,4
0,7.987658868732519,69.98961103763416,1,1,4
1,7.914061042946577,75.36567335570238,0,1,4
1,7.958219872702074,67.62162309838844,0,1,4
0,8.064976525752575,65.62493797737666,0,0,4
0,8.103766584663447,70.78055911942839,0,1,3
0,7.499818588667441,73.93090992739883,0,1,4
1,7.611895793914468,69.62113548134965,0,1,4
1,7.762979758277976,70.02525289642242,0,1,4
1,7.774712339014902,61.28854347978423,0,0,4
0,8.216269801686444,71.87467587844742,0,1,2
0,6.955740289035267,66.21003293218143,1,1,3
0,7.487440960562215,62.75908034511657,0,0,4
1,7.67833781377824,75.42185059875605,0,1,4
0,8.255746260008301,62.203364329320046,0,0,0
0,8.133436568631767,62.19948400882947,0,1,4
0,8.20130015518952,69.81470120548576,0,1,4
0,8.354316428268536,61.51797259026802,0,1,4
